layer,neuron_idx,count
10,4055,39
10,291,35
10,788,27
10,3266,27
10,3516,1
10,2742,22
10,2634,3
10,1565,4
10,1300,4
10,2492,2
21,2352,10
21,4055,10
21,761,4
21,1421,7
21,1658,4
21,2742,6
21,2646,6
21,290,2
21,1951,3
21,504,3
26,2352,23
26,2252,18
26,1384,6
26,4055,6
26,1658,6
26,761,4
26,3118,4
26,229,5
26,2742,5
26,2726,1
1,788,4
1,1384,4
1,4062,4
1,2352,4
1,290,4
1,4055,4
1,291,4
1,1039,4
1,133,4
1,3881,1
11,4055,67
11,2965,2
11,408,1
11,495,12
11,2373,2
11,3645,4
11,4007,11
11,2344,13
11,2948,1
11,3335,1
10,2303,24
10,3782,1
10,2943,6
10,1940,5
10,3941,1
10,505,1
6,4055,14
6,1565,8
6,761,14
6,607,13
6,113,1
6,207,1
6,2366,1
6,1015,1
6,2646,1
6,387,1
29,2352,7
29,4055,7
29,1384,6
29,184,5
29,1971,4
29,2584,4
29,3586,4
29,1344,4
29,3768,5
29,402,3
7,4055,107
7,1162,23
7,2726,106
7,2116,102
7,3266,10
7,291,41
7,1170,2
7,1562,1
7,3398,1
7,771,1
28,4055,25
28,3026,13
28,2252,12
28,3118,11
28,2352,25
28,1188,10
28,2995,11
28,1384,8
28,1344,9
28,3965,4
7,2557,1
7,607,28
7,1697,1
7,2563,2
26,3026,5
26,2929,6
26,910,2
26,3494,1
28,3328,2
24,2352,75
24,2252,38
24,2742,11
24,761,10
24,1951,6
24,2646,12
24,504,50
24,1059,10
24,1658,9
24,349,48
24,2943,4
15,4055,7
15,2352,7
15,1541,1
15,3381,1
15,1140,1
15,1903,1
15,1298,2
15,866,1
15,393,1
15,2342,1
24,2209,42
24,4055,57
12,4055,211
12,3266,195
12,2943,120
12,866,58
12,1298,166
12,1189,184
12,291,175
12,1039,170
12,2629,1
12,3231,57
13,4055,12
13,2943,8
13,1298,5
13,2720,9
13,2116,6
13,866,9
13,291,2
13,1009,1
13,3231,2
13,3947,1
8,4055,53
8,291,52
8,2352,50
8,3267,7
8,3531,31
8,1671,1
8,3588,5
8,2366,2
8,504,1
8,2629,23
22,2352,24
22,2742,23
22,761,5
22,4055,24
22,1869,11
22,504,21
22,2209,19
22,1421,5
22,3965,2
22,1951,4
14,4055,17
14,654,2
14,573,1
14,302,2
14,2352,6
14,2742,5
14,3698,4
14,2273,1
14,2675,1
14,228,1
5,4055,18
5,1059,13
5,2865,3
5,2485,1
5,1717,11
5,3266,5
5,2221,1
5,761,13
5,1039,1
5,2871,1
9,4055,89
9,291,66
9,2352,16
9,1298,4
9,607,39
9,3027,2
9,772,1
9,1539,2
9,3783,2
9,3266,39
9,254,10
9,579,3
10,408,1
10,1520,1
10,592,1
10,1409,1
10,1626,1
10,1915,1
11,3184,27
11,500,8
11,2398,7
11,3667,1
11,2907,4
11,2117,1
11,2137,2
11,291,10
11,551,3
23,2352,4
23,4055,4
23,2742,2
23,504,3
23,761,2
23,1421,2
23,2209,2
23,1298,2
23,2819,2
23,1658,2
12,1162,36
12,133,30
10,3454,6
10,3021,10
10,2438,13
10,1680,3
10,1923,2
10,79,2
7,133,48
7,2303,26
7,2352,16
7,761,78
7,984,14
10,3050,2
31,2352,36
31,1753,35
31,940,18
31,2041,16
31,782,34
31,3228,18
31,1382,18
31,977,5
31,788,25
31,3795,3
7,2692,14
17,2352,24
17,4055,24
17,866,17
17,291,14
17,1298,7
17,3869,9
17,1815,16
17,1141,1
17,290,13
17,1189,12
12,1565,48
12,761,19
12,2655,2
31,3928,11
31,1917,7
12,3981,6
12,2303,9
11,2732,3
11,4035,28
11,461,3
11,2433,39
11,3169,3
11,2634,2
11,4040,6
11,1358,1
11,2610,2
11,11,1
11,390,2
11,1326,3
11,4066,2
13,1189,10
13,1019,5
13,1162,10
13,2726,3
13,1039,8
13,1059,5
13,287,1
12,1837,3
12,737,6
12,309,5
12,2720,51
12,3307,2
30,2352,27
30,2252,27
30,1917,3
30,184,9
30,641,3
30,1753,21
30,214,5
30,3928,3
30,2742,26
30,761,17
10,1890,1
10,2133,2
10,778,3
10,1886,1
10,181,1
10,1478,2
10,2337,1
22,402,2
22,1658,1
22,1211,16
9,2501,11
9,3153,5
9,133,33
9,1107,7
9,170,4
9,351,4
9,3516,38
9,2278,8
9,1710,13
9,210,2
31,1384,21
9,947,1
9,1516,7
9,169,2
9,636,2
9,2357,6
9,500,3
28,402,1
28,292,5
8,511,1
8,425,1
8,607,11
8,3754,1
8,3925,1
8,903,1
8,1727,2
5,607,3
5,3316,2
5,3657,2
5,1739,2
5,1141,3
5,1694,14
5,764,1
12,2568,2
12,3869,9
5,1561,1
5,1128,1
24,1421,1
9,572,1
9,1039,73
9,1162,34
9,2123,3
17,1421,5
17,1854,1
17,788,1
10,472,3
10,1559,3
10,107,2
10,1162,2
10,3231,3
13,3516,2
13,3911,1
11,1142,2
11,1512,14
11,2709,1
11,2125,1
11,3035,5
11,1544,9
11,3128,2
10,3839,1
15,2742,1
15,2150,1
15,2299,2
15,3869,1
15,2208,1
15,2236,1
15,3987,1
9,558,1
9,2629,8
9,3826,2
9,472,2
9,2726,3
9,1388,1
9,1734,1
12,2352,76
12,1451,1
12,2932,7
12,1171,6
12,281,1
12,2339,1
7,2672,1
7,746,1
7,2742,69
7,3636,1
7,2629,15
7,1757,1
7,749,1
12,548,3
17,1059,2
17,1039,1
17,709,1
9,1105,1
9,2952,2
9,3416,2
7,1038,2
7,3917,2
7,1260,3
7,1524,1
7,182,1
7,1059,6
9,3642,1
9,3451,2
9,521,1
9,58,1
9,3841,1
7,2932,30
7,1622,4
7,1189,1
24,1211,8
24,912,1
8,3266,5
8,1596,1
8,3533,1
8,1865,1
8,912,2
8,3077,1
8,3723,3
11,2502,3
11,360,3
11,3267,3
11,1067,1
11,363,4
11,1535,2
31,4062,14
12,2640,2
16,4055,20
16,2352,20
16,761,4
16,2485,9
16,1421,4
16,1189,8
16,1039,6
16,1298,11
16,2943,2
16,793,1
7,3206,12
7,2956,1
7,1657,2
6,788,4
6,3534,2
6,3642,1
6,2629,3
6,2570,2
6,2251,1
8,2681,1
8,3984,1
8,2753,2
8,1024,1
8,94,1
11,72,1
11,1393,1
11,1683,3
11,828,1
11,3286,2
14,3612,1
14,1190,3
14,1777,1
14,291,2
14,1039,1
14,4041,1
14,2629,1
14,4012,1
16,1162,6
16,133,7
7,2760,1
7,2239,1
25,2352,19
25,4055,19
25,2252,4
25,761,3
25,2742,3
25,866,4
25,1384,1
25,2992,3
25,1726,3
25,2646,1
12,995,1
4,4055,16
4,1039,13
4,2352,16
4,291,13
4,607,16
4,3096,8
4,2699,1
4,373,1
4,1951,1
4,3620,7
28,2308,7
11,1734,4
11,302,14
11,1589,1
11,1179,1
11,2045,1
11,2958,1
11,2198,1
11,3456,4
25,1951,2
25,2209,13
8,1977,10
8,2236,2
8,1324,4
8,2719,1
12,4082,1
10,571,2
10,2167,3
10,1617,2
10,171,2
10,2149,2
10,3741,2
8,1231,1
8,3086,1
9,3064,3
9,3942,3
9,2204,12
9,1758,3
9,4011,1
9,2250,7
9,2701,2
11,819,4
11,2299,2
11,3139,1
11,2550,2
11,926,1
11,2950,1
11,1298,1
4,1087,6
4,352,3
4,293,2
4,1565,3
4,2853,1
21,682,2
21,2943,2
21,373,5
26,320,1
28,3768,7
4,590,3
4,1243,1
17,873,6
17,373,2
29,229,2
27,2352,7
27,2252,4
27,4055,7
27,3026,2
27,3768,3
27,1384,1
27,229,1
27,2505,5
27,292,1
27,715,1
4,1841,1
4,3731,2
8,302,4
8,1298,6
8,2941,1
8,3129,7
9,2742,3
9,302,1
9,3314,3
9,2168,9
9,2692,9
21,25,1
21,1411,1
31,3328,3
11,2089,2
11,3395,3
11,731,2
11,4092,2
12,595,1
11,1091,1
11,331,1
11,101,2
12,1059,2
12,2684,4
12,3531,1
12,1009,4
9,3555,1
9,119,1
12,349,11
12,2975,2
22,3881,2
22,3008,1
12,1506,8
9,2343,1
11,1637,2
11,3687,4
11,1981,2
11,1971,34
11,1806,1
11,3876,1
11,3285,7
11,728,1
11,3274,1
10,814,1
10,1077,10
10,3581,3
10,1562,1
10,1298,2
13,1637,1
13,2862,1
13,373,3
19,2352,4
19,4055,4
19,2992,1
19,1421,1
19,1815,1
19,153,1
19,761,1
19,788,1
19,3965,1
19,2485,1
16,1059,6
16,568,1
7,1565,8
7,3516,1
7,1931,1
7,1277,1
28,2209,7
28,2298,5
29,3118,1
25,504,6
25,2995,1
25,229,1
7,2573,1
7,829,1
9,402,1
9,2096,1
9,3025,1
12,2742,2
12,3694,1
12,3647,1
12,1352,1
5,2352,3
5,3309,1
5,1565,1
5,163,1
5,3418,1
5,1853,3
5,920,1
12,3185,1
12,2760,6
12,2719,1
9,508,1
9,3189,1
9,3813,1
9,526,1
12,322,1
5,2579,1
5,3516,1
5,3932,1
5,2113,1
5,3851,1
12,2322,1
11,995,2
11,1675,1
11,2538,2
9,332,1
9,1943,8
6,2116,12
6,3352,1
6,1614,1
6,2364,2
2,4055,18
2,1039,17
2,291,17
2,1357,18
2,162,3
2,1501,18
2,3405,18
2,2977,15
2,1565,15
2,2307,4
12,1044,4
12,3629,11
12,3597,52
12,788,3
20,2352,1
20,4055,1
20,504,1
20,2209,1
20,2742,1
20,496,1
20,761,1
20,1211,1
20,955,1
20,298,1
30,910,17
30,4055,16
30,4080,24
30,1421,23
30,611,4
30,2867,5
12,4037,9
12,1560,11
12,3911,1
12,1750,6
12,2445,1
24,1240,44
24,1071,45
24,1654,46
24,3831,3
24,3334,41
24,1216,23
10,357,11
10,3908,1
10,851,2
25,349,13
25,2246,12
25,1071,12
25,1240,2
25,3459,1
25,3407,10
11,406,6
11,3388,2
11,26,2
25,912,1
25,1216,6
24,3436,21
27,349,2
27,2246,2
27,1071,2
27,3407,2
27,3161,2
27,3062,2
11,957,3
11,3576,5
11,1792,3
11,732,2
11,1708,3
30,291,3
8,423,2
8,2032,5
8,2044,5
8,2701,1
8,2867,1
11,2113,1
11,900,1
11,774,1
11,3768,13
11,3000,17
11,137,21
11,571,7
11,289,16
10,2294,1
10,2177,1
10,3427,2
9,1559,6
9,3703,2
9,154,3
9,213,3
11,393,2
30,893,4
14,3687,3
14,2209,1
14,761,1
14,3928,1
14,489,3
14,1837,3
14,1073,1
30,2209,2
10,334,4
10,3365,4
10,3821,1
10,1295,6
6,3317,1
6,611,3
6,2726,7
6,2976,1
6,3309,2
24,3377,11
11,362,2
11,1489,1
11,1420,1
11,3868,8
11,511,2
10,628,2
12,1725,1
26,349,8
26,3161,8
26,2246,8
26,1071,8
26,3407,8
26,1216,10
26,504,4
26,3436,6
11,3203,4
11,894,4
17,3314,1
17,3531,2
17,1211,4
17,562,1
17,3067,1
17,3549,1
30,977,2
12,2794,5
17,4063,2
17,375,1
17,3507,2
17,3430,1
17,1105,1
4,148,3
4,2303,10
12,531,1
24,3459,4
4,2871,2
4,2583,1
22,349,16
22,574,9
22,1216,8
22,2219,3
22,13,2
16,2209,7
16,654,4
16,2271,1
16,3633,1
16,3931,2
16,762,2
16,590,1
16,2473,1
16,169,1
22,434,1
7,3329,1
7,615,27
7,2424,13
7,2445,1
9,2485,19
9,53,2
9,1038,2
9,3901,3
9,123,1
28,1101,2
28,2246,2
28,893,2
28,593,4
28,3795,2
28,1587,2
8,733,3
8,1983,1
8,2799,1
8,3063,1
8,2098,1
12,1692,31
8,3255,4
8,1270,1
8,2076,3
8,268,2
7,1429,1
7,2338,1
7,3712,1
7,313,16
7,1087,1
12,1040,1
12,1132,1
12,2836,1
12,2971,14
12,2270,5
12,3159,10
12,2021,5
12,373,4
12,369,3
12,283,3
12,1859,4
6,2742,8
6,2303,5
6,3516,4
6,912,3
6,2766,1
14,1637,3
14,1767,2
14,2582,2
14,1011,2
14,4083,1
17,981,2
6,1505,1
6,821,1
6,1016,1
29,910,1
29,2308,1
29,1101,1
29,2041,2
29,2613,1
29,2252,3
25,292,5
25,1654,3
25,3436,9
26,3334,3
16,292,1
16,3070,1
10,151,1
10,921,1
10,4057,1
8,2015,2
8,189,1
8,2612,1
8,2276,1
8,636,2
11,1963,8
25,709,1
11,3640,3
11,757,1
11,3578,2
11,2133,4
26,3951,3
26,641,1
9,2164,1
9,1465,2
9,3267,2
9,3997,1
7,4020,10
22,3995,2
22,431,1
22,1867,8
9,286,4
9,2011,10
7,2559,1
25,472,1
25,3161,3
23,1240,1
23,568,1
23,1654,1
23,357,1
23,709,1
23,1101,1
23,2929,1
21,2209,1
21,1188,2
21,769,2
21,475,1
21,1240,1
9,1260,7
9,200,2
9,3706,4
8,3356,1
8,169,3
8,2038,2
8,2744,3
8,2186,2
8,1489,1
17,1572,1
22,1074,3
22,3596,2
12,2490,1
11,3216,1
11,4013,1
11,1200,2
22,3400,1
8,1027,3
8,2831,1
8,3120,1
22,1850,2
22,2719,1
10,2829,1
10,2159,2
10,2689,1
10,2808,3
10,3041,2
9,1814,1
9,2313,7
9,1703,1
24,127,2
24,2624,1
9,11,7
24,1497,2
6,3405,2
6,1719,1
7,3854,2
7,357,1
10,3973,1
10,42,1
10,1419,1
12,3479,2
12,880,2
6,1878,1
6,2555,1
31,910,7
31,4080,9
31,3139,10
31,893,6
31,3586,10
4,378,1
4,3034,1
4,838,1
11,3044,1
11,262,2
11,1156,4
24,1310,1
14,3235,1
14,2771,1
7,2127,2
7,3184,3
10,1037,3
10,1514,3
7,3899,1
7,3189,2
10,1982,1
10,3133,1
11,1011,1
26,2209,7
26,1091,4
26,453,2
26,2814,5
26,2171,1
26,648,8
26,3043,1
2,2082,14
2,2579,10
29,1188,1
29,3937,1
29,2019,1
29,1869,1
29,27,1
19,1193,2
19,536,1
19,3134,1
19,4021,1
19,2788,1
19,2569,2
19,1216,1
19,3407,1
17,2627,3
17,1967,1
17,237,2
17,3744,4
17,2551,1
17,248,3
17,855,1
17,1324,3
7,3812,4
7,1892,3
7,3876,1
30,782,7
30,1344,6
30,1971,6
30,1483,1
9,2725,1
9,3671,1
11,1937,5
11,1781,1
7,3530,12
7,4071,1
4,42,6
4,1260,1
4,133,1
3,4055,18
3,1039,17
3,1731,16
3,291,16
3,1059,18
3,607,18
3,2977,17
3,761,3
3,162,10
3,2303,5
8,1395,1
8,3586,1
8,334,1
8,1512,1
17,2873,1
17,1419,1
17,3889,1
17,838,1
17,3064,1
26,3611,2
26,1185,6
26,3449,2
26,2863,4
4,2977,3
4,912,1
4,1668,2
17,133,4
17,3862,2
17,1289,2
17,1077,2
17,3298,1
14,3657,2
14,2018,2
14,375,4
14,522,3
14,2815,2
14,186,1
14,3816,1
18,2352,4
18,4055,4
18,1783,1
18,3042,1
18,2278,2
18,1059,1
18,808,1
18,2366,3
18,498,2
18,2257,1
14,1791,1
14,1546,1
14,2400,1
14,1135,1
14,21,1
27,248,2
27,1770,1
27,472,2
27,2105,1
27,1324,1
27,2308,1
27,2469,1
30,1211,1
7,267,4
7,2597,2
9,3646,3
9,2387,6
9,3243,3
3,3316,10
3,50,13
3,2352,4
11,3638,2
11,3564,1
7,1278,2
7,1014,1
7,1556,28
7,401,9
7,3004,9
7,3405,2
7,2381,5
31,2692,14
31,290,8
31,1971,5
31,1344,2
7,3299,5
8,2670,5
8,2630,1
8,698,1
7,2277,2
11,3505,1
11,86,1
12,195,2
12,2054,1
26,1188,3
26,232,6
26,1386,2
26,2105,1
26,3036,1
24,2534,16
24,2482,15
24,868,12
24,762,9
24,2663,13
24,248,6
24,292,14
24,2754,12
24,2298,2
12,876,4
12,1252,2
12,3296,1
18,2627,1
18,393,1
18,1285,1
18,3601,1
18,552,1
18,3802,1
18,1338,1
12,2299,29
12,1469,4
17,868,1
17,1338,1
17,1424,1
17,434,1
17,3724,1
17,1272,3
17,3481,1
1,3231,3
12,293,1
13,2299,1
3,2579,5
3,42,3
9,2621,6
9,2686,11
9,1818,4
9,2982,1
9,1821,1
9,1306,2
9,1742,1
9,2325,1
9,2544,16
24,3744,3
24,2796,1
24,63,1
28,504,2
28,1382,8
28,549,8
28,1285,2
28,3875,4
28,2867,1
28,1772,1
9,2913,1
9,2557,1
9,1417,1
7,3478,4
7,1687,4
7,1181,4
7,164,8
17,912,1
17,2408,2
2,607,4
6,1603,3
6,3671,3
6,2073,1
6,1486,3
17,378,1
24,2292,1
25,1433,2
25,1041,1
25,2651,1
25,1203,1
25,2567,1
25,1349,1
25,175,2
8,2932,4
8,4035,3
8,1911,2
7,3151,3
8,3405,14
8,3280,2
8,3481,3
8,3428,2
8,2523,4
8,1064,6
11,3703,5
9,2530,10
9,1066,1
9,2673,1
10,1557,1
10,4024,1
10,3960,1
10,861,1
10,4092,1
8,1534,6
8,2742,1
8,3685,1
7,3109,1
14,3323,1
14,1587,1
14,1339,1
14,1336,1
14,931,1
14,1785,1
8,2078,3
8,349,1
8,9,1
8,3811,1
8,1625,1
13,1192,2
13,2244,1
12,2669,1
12,3846,5
7,3640,1
7,4002,5
16,1972,2
16,2483,2
16,1190,4
16,1579,1
7,1039,4
6,2624,1
16,1523,1
16,2042,1
16,2409,1
16,603,3
25,3923,1
25,1091,1
25,961,1
25,290,1
25,2616,1
9,25,7
10,1222,1
10,1542,1
12,906,4
5,3070,1
5,2726,9
5,1800,1
5,3352,1
5,140,1
10,2990,2
10,1866,4
10,2037,2
17,3519,1
7,1138,3
9,2540,5
9,654,1
9,3794,1
4,434,1
4,3873,1
4,2726,1
7,3443,1
28,320,2
28,1686,2
28,3084,2
19,1211,1
19,3153,1
19,483,1
19,471,1
19,853,1
19,1433,1
13,2692,1
13,2528,1
11,2567,1
11,953,1
2,761,2
10,1920,1
10,933,1
7,2600,1
10,3856,2
10,1780,1
12,3871,11
7,2337,1
10,1771,1
9,3886,6
9,632,1
17,1153,2
17,2980,2
17,1940,1
17,3119,1
17,372,1
30,3768,3
10,3906,1
12,3151,1
3,2629,5
7,1571,1
7,3025,1
7,2067,1
9,2583,1
9,1077,2
9,3638,1
12,2885,3
26,3744,3
26,1040,3
26,1433,2
26,34,2
26,3844,1
26,399,1
12,2583,1
4,2646,1
9,3311,1
9,793,1
9,1174,2
9,3679,1
7,4051,2
10,2794,1
10,685,1
10,4062,1
10,2632,1
8,3879,1
8,3362,1
8,354,1
16,1529,1
26,1271,2
26,1913,1
24,2246,4
24,3992,3
8,227,1
8,2328,1
8,1283,2
8,3655,1
21,1755,2
21,2988,2
21,3158,2
21,912,3
21,88,2
21,2254,2
21,3183,1
7,2344,4
12,3265,5
12,1634,1
21,3809,1
7,340,1
7,2838,1
22,2344,1
22,3744,1
22,3520,1
22,1541,1
22,248,1
22,2593,1
22,327,1
22,2518,1
27,691,1
27,2480,1
27,2569,1
8,1055,3
8,2627,7
8,3160,1
9,441,1
9,1792,1
9,590,1
12,1519,1
13,2352,1
12,1923,15
7,359,1
7,341,1
7,361,1
12,2692,1
11,3463,1
11,582,1
12,3180,1
9,3761,1
18,2742,2
18,3504,1
18,1171,1
18,1189,1
18,953,2
18,3126,1
17,1037,1
17,446,1
19,3453,1
19,172,1
19,1573,1
19,3498,1
19,2113,1
19,1141,1
19,2584,1
19,3047,1
21,1338,1
21,3245,1
21,3095,1
21,3881,1
5,1515,1
5,2993,10
5,2303,7
5,3782,1
5,715,4
7,284,2
24,2996,1
24,229,2
24,3268,2
24,1480,1
24,113,1
7,50,3
7,1771,1
7,3321,1
16,3558,2
16,521,1
16,1019,2
16,1241,1
16,2003,2
16,3388,2
16,347,2
25,2391,1
25,587,2
25,1038,1
25,1608,1
25,3452,1
25,3070,1
25,1800,1
28,3586,1
28,611,1
28,1467,5
28,977,7
28,172,4
28,3019,2
11,84,1
11,724,2
8,4017,7
8,1726,1
8,2138,2
8,3179,1
8,2470,2
8,3877,1
11,282,8
11,2422,1
5,2561,1
5,2977,1
5,2717,5
5,1417,1
5,2570,1
8,810,6
28,2742,2
28,1695,2
28,2324,4
28,3850,1
4,2050,1
4,2579,4
8,3462,5
12,268,5
12,3738,4
12,2042,1
12,751,2
12,2491,1
16,2997,4
16,3773,6
16,1904,4
16,1761,3
16,407,4
16,3606,1
16,4059,5
16,1306,1
14,2015,7
14,1900,5
14,1456,4
14,1930,5
14,3462,8
14,3025,4
14,517,4
14,99,5
14,659,3
27,910,2
27,3586,2
27,3722,2
27,3139,1
27,3831,2
27,593,2
27,2464,1
12,1598,11
12,2286,6
12,1755,2
8,868,3
8,49,1
8,447,4
8,1341,1
8,625,4
31,1815,9
31,3882,9
31,402,6
31,3103,1
14,3927,1
12,2117,2
21,1891,2
21,3961,1
14,340,1
24,2985,1
24,1971,1
24,2542,1
24,489,1
24,1889,1
12,4072,3
13,1333,1
13,2113,1
13,337,1
13,2433,1
16,2545,3
16,3870,1
16,3904,3
16,676,1
10,2706,1
10,1060,1
5,3823,9
11,1300,10
11,3435,2
11,223,1
9,2227,4
9,2823,4
9,1788,4
14,4021,3
14,1139,3
14,3191,1
14,3384,2
7,1478,1
7,3285,2
2,2303,6
12,2749,1
12,2393,1
12,3872,1
12,3386,9
12,3057,5
12,2062,2
12,3892,7
23,1971,1
23,292,1
23,3961,1
23,1179,1
23,1914,1
23,3831,1
23,3785,1
23,2580,1
12,2266,1
12,3811,5
12,3490,5
12,3483,3
12,3320,1
12,3484,4
7,3316,1
16,3977,1
16,1567,1
16,1239,1
12,3587,2
12,3525,3
12,3927,3
7,3910,3
7,3703,10
7,3126,2
7,2354,2
7,1055,3
10,1048,1
10,2116,1
10,3790,1
12,312,1
12,408,1
21,977,1
21,3686,1
21,2939,1
21,311,1
21,2686,1
7,4025,1
7,3414,2
2,1370,1
6,1059,1
6,1063,1
12,501,1
15,3128,2
15,1906,5
15,2854,2
15,1293,2
15,2943,3
15,2046,2
15,313,1
9,3393,8
9,428,4
9,3564,6
9,1977,3
15,2502,1
15,2493,1
9,1404,1
9,265,2
9,3708,1
9,950,1
8,1728,3
8,3324,1
8,1768,2
8,3068,1
5,1812,6
5,2300,1
5,3342,1
5,535,1
5,2288,1
5,731,1
5,1576,1
8,3123,1
8,3524,1
8,1988,1
3,3516,1
3,1565,1
9,2303,2
9,171,1
28,1837,1
28,3721,1
9,279,1
25,3965,1
25,112,1
25,4057,1
25,2123,1
25,3318,1
25,3951,1
12,3852,1
12,657,1
11,3013,2
11,2110,1
11,3429,1
11,3721,1
11,3904,1
11,1017,1
12,3138,2
12,2860,1
12,1794,1
12,1326,1
15,984,1
15,2518,2
15,3849,2
15,1134,1
15,2991,1
15,3610,1
7,3182,1
7,2789,3
7,2313,3
8,2096,1
8,2490,1
8,1068,1
8,1111,1
30,3586,1
30,3795,1
30,3773,1
30,3139,1
30,2692,1
9,571,2
9,3779,3
15,2584,1
15,610,1
15,4021,1
15,1359,2
15,112,1
15,1100,2
15,2201,1
15,3460,1
15,2336,1
15,1349,1
4,1059,2
9,504,1
8,953,3
8,768,2
11,2840,2
8,1928,3
8,1144,1
4,3008,1
8,4032,1
8,2756,1
8,2190,1
8,1664,1
7,3531,1
9,98,1
9,2367,1
9,3360,1
12,2082,1
12,3503,1
12,3287,1
14,3401,1
14,3765,1
14,2451,1
14,615,1
5,3946,2
16,2354,2
14,1804,2
14,1224,2
14,3055,2
14,2714,1
14,1003,1
11,1181,2
8,3679,2
8,2710,2
8,678,2
8,3019,2
9,3933,1
28,1753,1
28,467,1
28,3518,1
28,2328,1
28,1671,1
28,406,1
9,4059,1
9,1676,1
11,557,1
11,1382,2
17,3885,3
17,670,1
7,2442,1
8,173,2
8,1308,1
8,2844,1
17,2932,2
17,2738,1
28,3368,1
28,3131,1
13,1424,2
13,2110,1
13,1497,1
11,3915,1
11,932,1
11,3266,1
7,1406,2
11,3801,2
11,1266,3
7,423,1
8,2293,1
8,2337,1
8,387,1
12,399,1
12,171,1
12,2766,1
12,4052,1
12,835,1
12,3412,1
7,2716,1
7,1967,1
7,889,1
7,778,1
8,1980,1
8,2143,1
12,477,1
8,2783,1
8,138,1
8,3652,1
8,248,1
8,234,1
11,407,1
11,1650,1
11,284,1
29,3103,1
29,550,1
29,2663,1
29,3328,1
16,2094,1
16,2410,1
16,2416,1
16,3245,1
12,2234,1
7,1528,1
4,1616,1
9,894,1
9,1844,2
9,1954,1
9,1626,1
9,4021,1
22,3608,2
22,1011,1
22,2250,2
22,866,1
22,1931,2
22,1059,1
22,1327,2
18,1684,1
18,1175,1
18,1430,1
18,2528,1
18,2667,1
22,365,1
22,2772,1
8,295,1
28,1095,2
28,262,1
12,1585,1
27,840,1
27,3951,1
11,2189,1
11,1402,1
11,2445,1
8,3680,1
8,46,1
